assessmentId,internalTaxonId,scientificName,redlistCategory,redlistCriteria,yearPublished,assessmentDate,criteriaVersion,language,rationale,habitat,threats,population,populationTrend,range,useTrade,systems,conservationActions,realm,yearLastSeen,possiblyExtinct,possiblyExtinctInTheWild,scopes
1424928,176047,Tetrapleurodon geminis,Endangered,B1ab(iii)+2ab(iii),2019,2018-03-16 00:00:00 UTC,3.1,English,"<em>Tetrapleurodon geminis</em>&#160;is a freshwater species found in Rio Duero and Rio Grande de Morelia in Michoacán, Mexico. Pollution and habitat modification has been documented at several localities where this species occurs. These threats are primarily the result of urban development, and are expected to be ongoing. This species has an estimated Area of Occupancy (AOO) of 20-48 km<sup>2</sup>, an estimated&#160;Extent Of Occurrence (EOO) of 423-1129 km<sup>2</sup>, and occurs at two locations. As such, it is assessed as Endangered (EN) under B1+B2ab(iii).",<em>Tetrapleurodon geminis </em>is known to be a freshwater species that occurs within main river systems as well as their smaller tributary rivers and streams (Guerra-Magana and Polaco 1996).,"This species has seen a reduction in its distribution and this is thought to be due to the impacts of pollution and habitat modifications, for example, the Rio Celio is surrounded by the rapidly growing city of Jacona and the Rio Duero experiences extensive use for irrigation that results in fluctuating flows, sedimentation, and decreased water quality (Lyons<em> et al. </em>1994, Ceballos <em>et al.</em> 2016). It also receives waste discharges from Zamora, Jacona, and other nearby community (O. Mejia pers. comm. 2018). Although these threats were not directly surveyed, they are as a result of of increasing urban development and are thus unlikely to have ceased or reduced and are more likely to be ongoing.",The population size and population trend of <em>T. geminis</em> are unknown.,Unknown,"<em>Tetrapleurodon geminis</em> is a freshwater species found in Rio Duero and Rio Grande de Morelia in Michoacán, Mexico (Alvarez del Villar 1966, Mejia <em>et al. </em>2004). Elevation ranges from 1560-2130 m (O. Mejia pers. comm. 2018). Lyons<em> et al.</em> (1994) documented a drastic reduction in the distribution of&#160;<em>Lampetra geminis</em>.",<em>Tetrapleurodon geminis</em> is not utilized (O. Mejia pers. comm. 2018),Freshwater (=Inland waters),No conservation actions for <em>T. geminis</em> are known. More information would be useful on the species population status and threats across its range. The range of this species is included within the boundaries of Insurgente José María Morelos national park (IUCN and UNEP 2018).,Neotropical,,false,false,Global
4134478,135505,Eudontomyzon sp. nov. 'migratory',Extinct,,2008,2008-01-01 00:00:00 UTC,3.1,English,"Disappeared from its range (Dniestr, Dniepr and Don drainages) around the end of 19th century for unknown reasons, although it was the target of fisheries in the lower part of rivers in autumn and spring. Attempts to obtain migratory lampreys in recent years in the Dniestr, Dniepr and Don have been unsuccessful and fishermen are not aware of its existence.","<strong>Habitat</strong>: <br/>Unknown. <br/><br/><strong>Biology</strong>: <br/>Adults were known to migrate and were the target of specific fisheries in lower part of rivers in autumn and spring (including in lower Dniepr where <em>E. mariae</em> is known to be absent). It is not known whether the migration was restricted to freshwater or included a period at sea. Spawns during spring in headwaters, in clear water, over gravel bottom or recently flooded areas.",Unknown.,Last recorded around the end of 19th century.,,"Dniestr, Dniepr and Don drainages (Black Sea basin).",,Freshwater (=Inland waters),None.,Palearctic,before 1900,false,false,Global & Europe
4139291,135530,Eudontomyzon stankokaramani,Least Concern,,2008,2008-01-01 00:00:00 UTC,3.1,English,"The species is restricted to the Drin River (extent of occurrence of 25,000 km²) but has no known  widespread threats.","<strong>Habitat</strong>: <br/>Piedmont and montane zones in clear, well oxygenated brooks. Ammocoetes in detritus-rich sands or clay sediments. <br/><br/><strong>Biology</strong>: <br/>Non-predatory, freshwater resident. Probably similar to <em>E. mariae</em>. Metamorphoses in November-April in Drin drainage (but this requires confirmation).",No major threats known.,No information.,Unknown,"Drin drainage including Lake Ohrid and Lake Skadar basins  (Macedonia, Montenegro, Albania, Kosovo) .",,Freshwater (=Inland waters),No information.,Palearctic,,false,false,Global & Europe
4160251,135609,Lethenteron reissneri,Least Concern,,2008,2008-01-01 00:00:00 UTC,3.1,English,A widespread species with no known major widespread threats.,"<strong>Habitat</strong>: <br/>All types of rivers and streams, including brackish waters. Spawns in sand-gravel bottom in shallow water. Ammocoetes live in detritus-rich sands or clay sediments. Enters floodplain meadows during high waters. <br/><br/><strong>Biology</strong>: <br/>Non-predatory, freshwater resident. Timing of spawning season depend on latitude when temperatures reach 13-15°C, from late March to mid-July or later. Migrates into small brooks to spawn. Males dig a shallow nest in habitats with moderate current. Spawners form large aggregations. Adults die after spawning. Ammocoetes stage lasts 2.5-3.5 years. Feeds on detritus and micro-organisms, metamorphoses in late summer, overwinters and spawns in spring. Ammocoetes remaining in temporal floodplain pools burrow into the bottom and form a protective capsule of slimy secretion and remain immobile until water returns.",No major threats known.,Abundant.,Unknown,"Drainages of Arctic and Pacific Oceans. In Europe in Umba (Kola Peninsula), Severnaya Dvina, Mezen and upper Pechora drainages. In Asia eastward to Anadyr drainage (Bering Sea); Amur drainage; Sakhalin Island; Hokkaido (Japan).",,Freshwater (=Inland waters),No information.,Palearctic,,false,false,Global
4187207,135706,Caspiomyzon wagneri,Near Threatened,,2008,2008-01-01 00:00:00 UTC,3.1,English,"The species is restricted to the Caspian Sea basin. It has seen a sharp decline after the construction of the dams in the 1950s and 1960s. Currently the species is rare with only a few remaining spawning sites in rivers draining from eastern Caucasus (including Sulak), Volga and Iran, where it might have stabilised at a low level. There are indications that it has formed landlocked populations in reservoirs in the lower Volga.<br/><br/>The area of the remaining spawnings sites is unknown, but it is suspected that the area of occupancy is less than 2,000 km². The current threat to the species is the drying of the rivers (drought), so there is most likely more than 10 locations. The species is close to meeting VU under the B2 criteria.","<strong>Habitat</strong>: <br/>Adults live in sea and spawn in reaches of rivers and streams with strong current. Ammocoetes live in detritus-rich sands or clay sediments. <br/><br/><strong>Biology</strong>: <br/>Anadromous. Spawns in couples in March-July (River Sakmara, Ural drainage), when temperatures reach 15-23°C. Adults die after spawning. Ammocoete stage lasts 2-4 years in freshwater. Feeds on detritus and micro-organisms. After metamorphosis, juveniles migrate to the sea. In lower Volga, the occurrence of small (about 190 mm TL) and large (370-550 mm TL) mature adults implies that adults may feed one or two summers before breeding. Feeds on invertebrates and dead fish. Feeding behaviour unknown. Adults start to migrate to rivers in autumn and winter, usually in October-February. Spawning migration is not interrupted by ice flow in Volga.","Dams of rivers in the Caspian sea in the 1950's and 1960's blocked off many spawning grounds, causing a population decline. Current threats to the species is the drying of the rivers (drought), as the species has found some new spawning grounds below the dams. The species is not poached.","Only single individuals have been caught in fisheries catches in the past few years (N. Bogutskaya, pers comm.) at the Volga river mouth. There is an indication that there is a landlocked population above the Volgograd dam (status unknown). The species has aparently disapeared in the Kuma, Terek and Kura. In Iran individuals are still caught regularly (A. Abdoli, pers comm. to J. Freyhof).",Unknown,"Caspian Sea and tributaries in Europe (Ural, Volga, Terek, Kuma) and Asia. Migrates to uppermost tributaries in Volga.","Until 1868, all catches were dried and used as candles or for production of oil. Only thereafter it was used as food for humans, and it is now considered a valuable and delicious fish. (Holcík 1986)",Freshwater (=Inland waters),No information.,Palearctic,,false,false,Global
4359552,13852,Mordacia lapicida,Data Deficient,,1996,1996-08-01 00:00:00 UTC,2.3,English,,,,,,,,Freshwater (=Inland waters)|Marine,,Neotropical,,false,false,Global
12894846,8172,Eudontomyzon danfordi,Least Concern,,2008,2008-01-01 00:00:00 UTC,3.1,English,"A widespread species, known from the Tisza and Timis systems (Romania, Slovakia, Ukraine, Hungary in the Danube drainage). It has a suspected slow decline with recent and on-going economic development (pollution, damming in headwaters) in eastern Europe. However, not at a rate to qualify the species for a threatened or Near Threatened category.","<strong>Habitat</strong>: <br/>Piedmont and montane zones in clear, well oxygenated brooks. Ammocoetes in detritus-rich sands or clay sediments. <br/><br/><strong>Biology</strong>: <br/>Predatory, freshwater resident. Ammocoetes stage lasts 3.5-4.5 years. Ammoecoetes feed on detritus and insect larvae; they usually metamorphose in July-August. Metamorphosis lasts 1-5 months and feeding starts in the following March. Spawns in spring, usually after one year of predatory life, in April-June in uppermost reaches of brooks. Dies after spawning. Adults feed on live and dead fish; they usually kill their prey and feed on body tissues or swallow the whole fish.",Locally threatened by damming in headwaters and pollution.,Suspected to be slowly declining.,Unknown,"Danube drainage: Tisza and Timis systems (Romania, Slovakia, Ukraine, Hungary).",,Freshwater (=Inland waters),No information.,Palearctic,,false,false,Global & Europe
12895641,8174,Eudontomyzon vladykovi,Least Concern,,2008,2008-01-01 00:00:00 UTC,3.1,English,"The species is widespread, known from the Sava and Drava systems of the Danube and the upper Danube north and west of Drava. However, is suspected to be undergoing a slow population decline with recent and on-going economic development but not at a rate to qualify the species for a threatened or Near Threatened category.","<strong>Habitat</strong>: <br/>Clear, well oxygenated brooks in piedmont and montane zones. Ammocoetes in detritus-rich sands or clay sediments. <br/><br/><strong>Biology</strong>: <br/>Non-predatory, freshwater resident. Ammocoetes stage lasts 3.5-4.5 years. Feeds on detritus and micro-organisms, metamorphoses in July-September, overwinters, and spawns in March-May, later at higher elevations, when temperatures reach 7-10°C. Spawning individuals cease their normal daylight avoidance reaction and reproduce on sunny days. Males dig shallow nests in habitats with moderate current. Dies after spawning.",Locally threatened by damming in headwaters and pollution.,Suspected to be radually declining.,Unknown,Upper and middle Danube drainage (Sava and Drava systems and upper Danube north and west of Drava). Locally in Timis and Olt systems (lower Danube drainage). Absent from Tisza and Cerna systems.,,Freshwater (=Inland waters),No information.,Palearctic,,false,false,Global & Europe
18229349,11209,Entosphenus minimus,Vulnerable,D2,2013,2012-02-22 00:00:00 UTC,3.1,English,"This species is listed as Vulnerable because it occurs in a small number of locations. Extent of occurrence is less than 5,000 sq km, area of occupancy is less than 200 sq km, and trend is unknown.","Habitat includes clear rocky streams, and gravelly areas in Miller Lake; ammocetes occur in silt, mud, or sand (Page and Burr 2011). A nest in the Sycan River was a pitlike clearing on a gravel-cobble substrate in a sand matrix in water about 30&#160;centimetres&#160;deep and about 3 meters from shore (Lorion <em>et al</em>. 2000).","Miller Lake was chemically treated with toxaphene by the Oregon Game Commission on September 16,1958 to eliminate Tui Chub and lampreys (Oregon Department of Fish and Wildlife 2005).<br/><br/>No immediate threats are known (Kostow 2002). Potential threats include impacts from stocked fishes, entrainment in water diversions, and impaired connectivity within and between local populations (Oregon Department of Fish and Wildlife 2005).","Lorion <em>et al</em>. (2000) mapped 8 collection sites; these represent probably a half-dozen subpopulations or locations (Oregon Department of Fish and Wildlife 2005).<br/><br/>Total adult population size is unknown.<br/><br/>Miller Lake itself, the type locality for the species, remains the only known historical habitat from which the Miller Lake lamprey is known to have been extirpated (Oregon Department of Fish and Wildlife 2005).<br/><br/>Trend over the past 10 years or three generations is unknown.",Unknown,"Formerly this species was thought to be endemic to Miller Lake (16 km northeast of Mt. Thielson), Klamath County, Oregon (Lee <em>et al</em>. 1980), where the species was last collected there in the early 1950s. Recent surveys documented populations in Miller Creek, Jack Creek, and the upper sections of the Williamson and Sycan rivers, in the upper Klamath River Basin, Klamath and Lake counties, Oregon (Lorion <em>et al</em>. 2000, Page and Burr 2011).",,Freshwater (=Inland waters),"Management strategies to preserve this species include: conserving appropriate habitat conditions and availability within the natural range of the Miller Lake Lamprey, addressing potential impacts from stocking streams with hatchery fish, reducing entrainment, and establishing connectivity within and between local populations (Oregon Department of Fish and Wildlife 2005).",Nearctic,,false,false,Global
18229497,202622,Lampetra aepyptera,Least Concern,,2013,2012-02-21 00:00:00 UTC,3.1,English,"Listed as Least Concern in view of the large extent of occurrence, large number of subpopulations, large population size, apparently stable trend, and lack of major threats.","Habitat includes clean, clear gravel riffles and runs of creeks and small rivers; larvae burrow in bottom of quiet water (e.g., spring-fed wetlands, pools and backwaters of small, sand- or mud-bottomed streams) (Page and Burr 2011). Adults usually are found in breeding areas. Eggs are laid in nests in gravelly riffles.",No major threats are known.,"This species is represented by a large number of occurrences (subpopulations).<br/><br/>Total adult population size is unknown but presumably exceeds 10,000. This species is locally common.<br/><br/>Trend over the past 10 years or three generations is uncertain but likely relatively stable.",Stable,"Range includes the North American Atlantic Slope from the Susquehanna River drainage, southeastern Pennsylvania to James River, Virginia; Neuse and Tar river drainage, North Carolina; Mississippi River basin from western Pennsylvania to south-central Missouri and northern Arkansas, south to southern Mississippi; Gulf Slope drainages from Mobile Bay basin, Georgia, to the Pearl River, Mississippi (Page and Burr 2011).",,Freshwater (=Inland waters),"Currently, this species is of relatively low conservation concern and does not require significant additional protection or major management, monitoring, or research action.",Nearctic,,false,false,Global
18229984,16781,Petromyzon marinus,Least Concern,,2013,2012-03-01 00:00:00 UTC,3.1,English,"Listed as Least Concern in view of the large extent of occurrence, large number of subpopulations, large population size, and lack of major threats. Trend over the past 10 years or three generations is uncertain but likely relatively stable, or the species may be declining but not fast enough to qualify for any of the threatened categories under Criterion A (reduction in population size).","Adults migrate from the ocean or lake to spawning streams. Landlocked populations in lakes may migrate up to about 50 miles upstream for spawning. Anadromous populations with access to the ocean migrate up to a couple hundred miles. Females deposit numerous small eggs in nests made by males in gravel, sand, and rubble of streams with moderately strong current. Larvae burrow in sand and silt bottom in quiet water downstream from spawning areas and filter-feed on plankton and detritus.","Localized threats may exist, but on a range-wide scale no major threats are known.",This species is represented by a large number of subpopulations and locations.<br/><br/>Total adult population size is unknown but relatively large.<br/><br/>Trend over the past 10 years or three generations is uncertain but likely relatively stable or slowly declining.,Stable,"Range in the northeast Atlantic extends from Norway, Iceland, and the Barents Sea south to northern Africa, including the western Mediterranean Sea. In the northwest Atlantic, the range extends from Labrador, Canada, to the Gulf of Mexico in Florida, USA. Landlocked populations occur in the Great Lakes, Finger Lakes, Oneida Lake, and Lake Champlain. Construction of canals allowed access to Upper Great Lakes (above Lake Ontario).",,Freshwater (=Inland waters)|Marine,"Currently, this species is of relatively low conservation concern and does not require significant additional protection or major management, monitoring, or research action.",Nearctic|Palearctic,,false,false,Global
18230111,202625,Lampetra ayresii,Least Concern,,2013,2012-02-21 00:00:00 UTC,3.1,English,"Listed as Least Concern because extent of occurrence, number of subpopulations, and population size are relatively large, and because the species probably is not declining fast enough to qualify for any of the threatened categories.","Habitat includes fresh and salt water. Ammocoetes burrow in sandy-muddy backwaters of streams. Adults are anadromous, feeding in estuaries and at sea and spawning over gravel riffles in clear freshwater streams (Lee et al. 1980). In British Columbia, just prior to metamorphosis, congregates immediately upriver of salt water, enters ocean from May to July (Beamish and Youson 1987). Adults probably spend much of their life in estuaries (Moyle et al. 1989). Spawning occurs in small, clean tributary streams, over gravel riffles, probably in saucer-shaped nests, dug in sand and gravel (Wydoski and Whitney 1979).","Specific threats and their effects are undefined. Potential threats include habitat alteration and degradation due to dams, diversions, pollution, channelization/dredging, urbanization, and other factors (Moyle et al. 1995). Renaud (1997) stated that the major cause of lamprey species declines in the Northern Hemisphere is habitat degradation through pollution and stream regulation (dams). Stream regulation has altered some habitats and prevented access to spawning grounds (Renaud 1997).","This species is represented by a fairly large number of occurrences (subpopulations). Lee et al. (1980) mapped approximately 27 collection sites, but the species likely occupies more streams than presently known (Moyle 2002).<br/><br/>Total adult population size is unknown but very large. This species may be very common locally, especially at the ammocoete stage, making up a large part of the stream biomass where present; as adults, abundance is difficult to monitor because the species is anadromous (Beamish pers. comm.). Little specific abundance information is available, and general comments regarding abundance are contradictory. According to Scott and Crossman (1973), this species is probably uncommon in British Columbia although more abundant to the south. However, Moyle et al. (1995) and Moyle (2002) reported that it was abundant in British Columbia, the center of the range, but has relatively few records from California, the southernmost portion of the range. In California, it is probably most abundant (but not observed in large numbers) in the Sacramento-San Joaquin river system (Moyle et al. 1989). The species is possibly sparse in Washington rivers, where few have been documented (Wydoski and Whitney 2003), and uncommon in Alaska (Mecklenburg et al. 2002).<br/><br/>In the Strait of Georgia, British Columbia, Beamish and Williams (1976) estimated 667,000-6,206,000 adult individuals in 1976, and 6,500,000 adults in 1979, with a corresponding average density of 27 ammocoetes/m² for the area in that year (Beamish and Youson 1987).<br/><br/>Trend over the past 10 years or three generations is uncertain but probably relatively stable or slowly declining. According to Moyle et al. (1995) and Moyle (2002), population numbers are unknown in California but are likely declining, coincident with the degradation of suitable spawning and rearing habitat in the lower reaches of larger rivers. Because these lampreys are easy to overlook, they may be more abundant than available information indicates (Moyle 2002). This species apparently is doing well in the Fraser River, British Columbia, possibly because sturgeon predators are heavily fished there (Beamish pers. comm.).",Unknown,"The river lamprey occurs as widely scattered, isolated populations (Moyle et al. 1995, Moyle 2002) along the Pacific Slope, from the Sacramento-San Joaquin drainage, California, to Tee Harbor near Juneau, Alaska (Lee et al. 1980, Page and Burr 2011). <br/><br/>In California, this species has been recorded from the lower Sacramento and San Joaquin rivers (especially the Stanislaus and Tuolumne rivers); the Napa River, Sonoma Creek, and Alameda Creek (tributaries to San Francisco Bay); in Salmon Creek and in tributaries to the lower Russian River (Sonoma County, where the species appears to be a regular spawner); a single adult female was captured at Cape Horn Dam in the Eel River; this species has not been adequately surveyed in most California streams (Moyle 2002).<br/><br/>In Oregon, river lampreys have been found in sites 182 km apart in the Columbia and Yaquina rivers (Moyle 2002). According to the Center for Biodiversity, the species has not been documented in the Columbia River or anywhere in Oregon since 1980.<br/><br/>Detailed distribution records are not available for Washington, but the species probably occurs in major coastal drainages (Wydoski and Whitney 2003). <br/><br/>In British Columbia, in the center of their range, river lampreys have been reported from the Strait of Georgia and Fraser River (Beamish and Neville 1995). A landlocked population exists in Morrison Creek, Vancouver Island, British Columbia (Renaud 1997).<br/><br/>In southeastern Alaska, the species has been recorded north of Juneau at Tee Harbor-Lynn canal area, Douglas Island, Taku River, and in Portland Canal (Mecklenburg et al. 2002). Probably it occurs coastally in areas south of Juneau.",,Freshwater (=Inland waters)|Marine,Conservation needs include: Determine the number of populations and abundance rangewide. Monitor selected populations throughout the range to determine trends. Investigate threats and their effects.,Nearctic,,false,false,Global
18230742,202631,Entosphenus similis,Near Threatened,,2014,2012-02-22 00:00:00 UTC,3.1,English,"Listed as Near Threatened because the extent of occurrence appears to be less than 20,000 km<sup>2</sup>, area of occupancy is unknown but could be smaller than 2,000 km<sup>2</sup>, and the species occurs in a region in which aquatic habitats have been severely modified by dams, diversions, and pollution, so the population may be undergoing a continuing decline. However, the number of locations probably exceeds 10, and distribution may not be severely fragmented, so the species does not fully meet the criteria for the Vulnerable category.","Habitat includes large rivers, impoundments, lakes (Page and Burr 2011). Adults probably spend most of their time in Upper Klamath Lake. Ammocoetes probably occur in silty backwaters of the Klamath River. Spawning probably occurs in gravel riffles of tributary streams, far enough upstream such that there is adequate ammocoete habitat (muddy backwaters) downstream from the breeding area.","Restricted range has been severely modified by dams, diversions, and pollution (Moyle <em>et al</em>. 1989, Moyle 2002), but the degree to which these alterations have affected the species is poorly known. Moyle <em>et al</em>. (2011) determined that this species qualifies (marginally) for a status category that they regarded as roughly equivalent to the IUCN category of Near Threatened.",The number of distinct subpopulations and locations is unknown but may exceed 20. Only sketchy information is available.<br/><br/>Total adult population size is unknown but not very large. <br/><br/>Trend over the past 10 years or three generations is uncertain but probably slowly declining.,Decreasing,"Range includes the Klamath and Trinity river drainages, northern California and southern Oregon (Page and Burr 2011).",,Freshwater (=Inland waters),Conservation needs: Resolve taxonomic relationships. Determine life history and ecological characteristics. Protect spawning and rearing streams. Maintain large lakes with adequate prey resources.,Nearctic,,false,false,Global
18232340,202620,Ichthyomyzon greeleyi,Least Concern,,2013,2012-02-20 00:00:00 UTC,3.1,English,"Distribution and abundance of this species have been reduced, but the species is listed as Least Concern because the extent of occurrence, area of occupancy, number of locations, and population size are still quite large, and the species probably is not declining fast enough to qualify for any of the threatened categories.","Habitat includes clean, clear, gentle- or high-gradient creeks (1-23 meters wide, 30-60 centimeters deep) with substrates generally of sand, pebbles, and small stones (Schwartz 1959, Burr and Warren 1986, Boschung and Mayden 2004,Page and Burr 2011). Adults occur in riffles or runs, under overhanging banks, or occasionally they attach to stones in the current; larvae burrow into beds of mixed sand, mud, and organic debris in pools and backwaters (Burr and Warren 1986, Page and Burr 2011). In Pennsylvania, spawning occurred just above swift riffles and throughout slow to moderate riffles (Raney 1939). In West Virginia, spawning occurred in the middle and lower portions of riffles (Schwartz 1959). In Virginia, Jenkins and Burkhead (1994) observed a spawning group in a gentle, shallow run of mostly small, loose gravel in a stream 2-4 meters wide.","Some populations have been depleted or extirpated as a result of habitat degradation due to pollution (e.g., runoff with cow manure, sewage, fertilizer, and pesticides), siltation (e.g., from overgrazing, row cropping, and land clearing), and stream alteration, including dams that block movements of adults and ammocoetes (Trautman 1981, Jenkins and Burkhead 1994, Felbaum 1995; mountain brook lamprey fact sheet, New York Department of Environmental Conservation). These factors continue to limit the habitat available to the species. However, Jelks et al. (2008) did not include this species among the fish species they categorized as endangered, threatened, or vulnerable.","This species is represented by a large number of occurrences (subpopulations). This species is difficult to survey because of the secretive habits of larvae and the brief period of activity of the adults (Jenkins and Burkhead 1994), so it may occur in more locations than available records indicate.<br/><br/>In New York, this species was collected twice from one location in 1937 and 1975; condition of the site is estimated to be fair or poor; species has not been extensively sought (Smith 1985; P. Novak, pers. comm., 1997). Cooper (1983) mapped 14 collection sites in Pennsylvania; these represent several distinct occurrences. In Ohio, Trautman (1981) mapped 8 collection sites, with two during the period 1955-1980; the species is represented by a few extant occurrences in two drainages, with 50% in good to excellent condition and 50% in poor condition (D. Rice, pers. comm., 1997). In Kentucky, Burr and Warren (1986) mapped 5 widely scattered collection sites; more recently, 8 recorded occurrences and an estimated 0-5 extant occurrences in good to fair condition (R. Cicerello, pers. comm., 1997). In Georgia, estimated 0-5 extant occurrences of unknown condition (R. MacBeth, pers. comm., 1997). Jenkins and Burkhead (1994) mapped 11 widely scattered collection localities in Virginia. Etnier and Starnes (1993) mapped 32 collection sites in Tennessee; these represent probably about 20 distinct occurrences. Boschung and Mayden (2004) mapped 7 collection sites in Alabama. Menhinick (1991) mapped approximately 40 collection sites in North Carolina. <br/><br/>Total adult population size is unknown. Adults are available for only a brief period in spring; hence collections probably underestimate abundance (Cooper 1983, Etnier and Starnes 1993).<br/><br/>This species has been described as generally uncommon (Boschung and Mayden 2004), locally common (Page and Burr 1991), and locally abundant (Etnier and Starnes 1993). The species was characterized as ""sporadic and rare"" in the upper Green and Cumberland rivers in Kentucky (Burr and Warren 1986). Boschung and Mayden (2004) stated that the rarity of this species in Alabama warrants Special Concern status.<br/><br/>Some populations have been extirpated (Trautman 1981, Jenkins and Burkhead 1994), but the degree of decline over the long term is not precisely known.<br/><br/>Current/recent trend is unknown, but area of occupancy, number of subpopulations, population size, and habitat quality probably are relatively stable or slowly declining. Probably most of the decline occurred many years ago. Warren et al. (2000) categorized the species as ""currently stable"" in the southern United States. Jelks et al. (2008) similarly concluded that on a range-wide basis this species is not endangered, threatened, or vulnerable.",Stable,"This species is discontinuously distributed in the Ohio River basin, including the Allegheny River and headwaters of the Kentucky, Green, and Cumberland rivers and upper Tennessee River tributaries, from extreme southwestern New York (Smith 1985), northwestern Pennsylvania (Cooper 1983), and eastern Ohio (Trautman 1981) southward through Kentucky (Burr and Warren 1986) and West Virginia (Stauffer et al. 1995) to Tennessee (Etnier and Starnes 1993), northern Alabama (Mettee et al. 1996, Boschung and Mayden 2004), northern Georgia, and western North Carolina (Menhinick 1991). Kentucky records from the Kentucky River and the Ohio River at Paducah are erroneous (Burr and Warren 1986).",,Freshwater (=Inland waters),"Currently, this species is of relatively low conservation concern and does not require significant additional protection or major management, monitoring, or research action.",Nearctic,,false,false,Global
